"Individual"	"fastq.file"	"fastQC.folder"	"root.folder"
"N184"	"./N184/111020_0145_D070RACXX_2_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N184"	"./N184/111020_0145_D070RACXX_2_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N185"	"./N185/111214_0267_D067GACXX_1_SA-PE-021_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-021_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N185"	"./N185/111214_0267_D067GACXX_1_SA-PE-021_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-021_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N191"	"./N191/111012_0263_C03GTACXX_2_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N191"	"./N191/111012_0263_C03GTACXX_2_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N208"	"./N208/111020_0145_D070RACXX_2_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N208"	"./N208/111020_0145_D070RACXX_2_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N224"	"./N224/111020_0145_D070RACXX_2_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N224"	"./N224/111020_0145_D070RACXX_2_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N256"	"./N256/111020_0145_D070RACXX_5_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N256"	"./N256/111020_0145_D070RACXX_5_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N312"	"./N312/111012_0263_C03GTACXX_2_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N312"	"./N312/111012_0263_C03GTACXX_2_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N316"	"./N316/111020_0145_D070RACXX_5_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N316"	"./N316/111020_0145_D070RACXX_5_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N319"	"./N319/110418_0015_707VLAAXX_1_SA-PE-001_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-001_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N319"	"./N319/110418_0015_707VLAAXX_1_SA-PE-001_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-001_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N322"	"./N322/110418_0015_707VLAAXX_1_SA-PE-002_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-002_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N322"	"./N322/110418_0015_707VLAAXX_1_SA-PE-002_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-002_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N324"	"./N324/110418_0015_707VLAAXX_1_SA-PE-003_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-003_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N324"	"./N324/110418_0015_707VLAAXX_1_SA-PE-003_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-003_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N328"	"./N328/111020_0145_D070RACXX_3_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N328"	"./N328/111020_0145_D070RACXX_3_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N334"	"./N334/111020_0145_D070RACXX_3_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N334"	"./N334/111020_0145_D070RACXX_3_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N339"	"./N339/111020_0145_D070RACXX_3_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N339"	"./N339/111020_0145_D070RACXX_3_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N341"	"./N341/111020_0145_D070RACXX_3_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N341"	"./N341/111020_0145_D070RACXX_3_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N342"	"./N342/111020_0145_D070RACXX_5_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N342"	"./N342/111020_0145_D070RACXX_5_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
